23:17:41 [INFO] \U0001f680 GAUSS+DNA v3 | ELITE | TFs: 30m,1h | Moedas: LISTA FIXA | LOOP CONTÍNUO
23:17:41 [INFO] \u2705 Bot pronto — enviando apenas sinais reais ao Telegram
23:17:51 [WARNING] \u26a0\ufe0f Notificação TG falhou: 
23:17:51 [INFO] \u2705 MEXC 15m: 250 velas
23:17:52 [INFO] \u2705 MEXC 60m: 250 velas
23:17:52 [INFO] \u2500\u2500 Ciclo #1 | 23:17:52 17/06 | 303 moedas \u2500\u2500
23:17:52 [INFO] [MTF] BTC H4: NEUTRO | RSI 45 | $64515
23:17:52 [INFO] [MTF] Prefetch H4 (303 moedas)...
23:17:52 [WARNING] buscar_candles TONUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:55 [WARNING] buscar_candles THETAUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:55 [WARNING] buscar_candles FTMUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:55 [WARNING] buscar_candles ZILLUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:55 [WARNING] buscar_candles CTSIUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:55 [WARNING] buscar_candles LSKUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:55 [WARNING] buscar_candles POWRUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:55 [WARNING] buscar_candles BANDUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:56 [WARNING] buscar_candles KLAYUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:56 [WARNING] buscar_candles XEMUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:56 [WARNING] buscar_candles OSMUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:56 [WARNING] buscar_candles MKRUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:56 [WARNING] buscar_candles OCEANUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:56 [WARNING] buscar_candles RENUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:56 [WARNING] buscar_candles OMUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:56 [WARNING] buscar_candles ALPACAUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:56 [WARNING] buscar_candles FXSUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:57 [WARNING] buscar_candles AGIXUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:57 [WARNING] buscar_candles BONDUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:57 [WARNING] buscar_candles GLMUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:57 [WARNING] buscar_candles TRBUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:57 [WARNING] buscar_candles CTXCUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:57 [WARNING] buscar_candles DYMAUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:57 [WARNING] buscar_candles AUDIOUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:57 [WARNING] buscar_candles ALTUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:58 [WARNING] buscar_candles STPTUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:58 [WARNING] buscar_candles AXLUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:58 [WARNING] buscar_candles SXPUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:58 [WARNING] buscar_candles DARUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:58 [WARNING] buscar_candles PORTAUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:58 [WARNING] buscar_candles OMNIUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:58 [WARNING] buscar_candles VOXELUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:58 [WARNING] buscar_candles RDNTUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:58 [WARNING] buscar_candles BRETTUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:58 [WARNING] buscar_candles NEIROUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:58 [WARNING] buscar_candles GMTUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:58 [WARNING] buscar_candles GALUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:58 [WARNING] buscar_candles ALPHAUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:59 [WARNING] buscar_candles CVCUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:59 [WARNING] buscar_candles NULSUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:59 [WARNING] buscar_candles TRUUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:59 [WARNING] buscar_candles MTLUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:59 [WARNING] buscar_candles UXLINKUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:59 [WARNING] buscar_candles KEYUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:00 [WARNING] buscar_candles WINGUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:00 [WARNING] buscar_candles KDAUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:00 [WARNING] buscar_candles BAKEUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:00 [WARNING] buscar_candles EPXUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:00 [WARNING] buscar_candles HARDUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:00 [WARNING] buscar_candles MULTIUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:00 [WARNING] buscar_candles ATAUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:00 [WARNING] buscar_candles JITOUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:00 [WARNING] buscar_candles IDEXUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:00 [WARNING] buscar_candles CLVUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:00 [WARNING] buscar_candles DIAUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:00 [WARNING] buscar_candles TVKUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:00 [WARNING] buscar_candles ORNUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:00 [WARNING] buscar_candles LINAUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:00 [WARNING] buscar_candles LTOUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:00 [WARNING] buscar_candles MCUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:00 [WARNING] buscar_candles KP3RUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:00 [WARNING] buscar_candles IRISUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:00 [WARNING] buscar_candles AMBUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:00 [WARNING] buscar_candles JUVUSDT [4h]: HTTP 429 — limite de requisições, aguardando 5s (tentativa 1/3)
23:18:00 [WARNING] buscar_candles MDXUSDT [4h]: HTTP 429 — limite de requisições, aguardando 5s (tentativa 1/3)
23:18:06 [WARNING] buscar_candles MDXUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:06 [INFO] [MTF] BTC     | H4 sem setup | Score -110 RSI 44
23:18:38 [INFO] [30m] OP      | Score  +15 | RSI  52.8 | ADX  17.7 | K:DN | Grade:B | —
23:18:38 [INFO]   sem-sinal UNIUSDT: score=+20 insuficiente
23:18:38 [INFO] [30m] UNI     | Score  +20 | RSI  44.5 | ADX  20.4 | K:UP | Grade:B | —
23:18:38 [INFO]   sem-sinal AAVEUSDT: score=+0 insuficiente
23:18:38 [INFO] [30m] AAVE    | Score   +0 | RSI  45.8 | ADX  21.9 | K:UP | Grade:B | —
23:18:38 [INFO]   LONG-BLOQUEADO ENAUSDT: score=+145 | seguro_long=F(stoch=1.00)
23:18:38 [INFO] [30m] ENA     | Score +145 | RSI  71.9 | ADX  34.8 | K:UP | Grade:B | —
23:18:38 [INFO]   SHORT-BLOQUEADO ONDOUSDT: score=-55 | macd_r=F; ha=F
23:18:38 [INFO] [30m] ONDO    | Score  -55 | RSI  45.2 | ADX  21.9 | K:DN | Grade:B | —
23:18:38 [INFO]   SHORT-BLOQUEADO GRTUSDT: score=-85 | sem detalhe
23:18:38 [INFO] [30m] GRT     | Score  -85 | RSI  36.3 | ADX  36.6 | K:DN | Grade:B | —
23:18:38 [INFO]   sem-sinal LDOUSDT: score=+20 insuficiente
23:18:38 [INFO] [30m] LDO     | Score  +20 | RSI  48.5 | ADX  28.5 | K:UP | Grade:B | —
23:18:38 [INFO]   SHORT-BLOQUEADO RUNEUSDT: score=-75 | adx=13.3<17; seguro_short=F(stoch=0.00)
23:18:38 [INFO] [30m] RUNE    | Score  -75 | RSI  40.1 | ADX  13.3 | K:UP | Grade:B | —
23:18:38 [INFO]   sem-sinal PENDLEUSDT: score=+25 insuficiente
23:18:38 [INFO] [30m] PENDLE  | Score  +25 | RSI  44.9 | ADX  23.5 | K:UP | Grade:B | —
23:18:38 [INFO]   sem-sinal CAKEUSDT: score=-25 insuficiente
23:18:38 [INFO] [30m] CAKE    | Score  -25 | RSI  42.9 | ADX  22.6 | K:DN | Grade:B | —
23:18:38 [INFO]   SHORT-BLOQUEADO CRVUSDT: score=-105 | seguro_short=F(stoch=0.00)
23:18:38 [INFO] [30m] CRV     | Score -105 | RSI  19.7 | ADX  32.7 | K:DN | Grade:B | —
23:18:38 [INFO]   sem-sinal DYDXUSDT: score=-10 insuficiente
23:18:38 [INFO] [30m] DYDX    | Score  -10 | RSI  49.8 | ADX  22.0 | K:DN | Grade:B | —
23:18:38 [INFO]   sem-sinal SNXUSDT: score=+0 insuficiente
23:18:38 [INFO] [30m] SNX     | Score   +0 | RSI  45.6 | ADX  26.3 | K:DN | Grade:B | —
23:18:38 [INFO]   LONG-BLOQUEADO GMXUSDT: score=+75 | ha=F; seguro_long=F(stoch=0.95)
23:18:38 [INFO] [30m] GMX     | Score  +75 | RSI  51.7 | ADX  27.9 | K:DN | Grade:B | —
23:18:38 [INFO]   sem-sinal COMPUSDT: score=-5 insuficiente
23:18:38 [INFO] [30m] COMP    | Score   -5 | RSI  46.6 | ADX  32.6 | K:DN | Grade:B | —
23:18:38 [INFO]   SHORT-BLOQUEADO STGUSDT: score=-45 | sem detalhe
23:18:38 [INFO] [30m] STG     | Score  -45 | RSI  50.2 | ADX  17.8 | K:DN | Grade:B | —
23:18:38 [INFO]   SHORT-BLOQUEADO FETUSDT: score=-90 | ha=F; seguro_short=F(stoch=0.88)
23:18:38 [INFO] [30m] FET     | Score  -90 | RSI  37.8 | ADX  41.7 | K:DN | Grade:B | —
23:18:38 [INFO]   SHORT-BLOQUEADO TAOUSDT: score=-50 | macd_r=F; ha=F
23:18:38 [INFO] [30m] TAO     | Score  -50 | RSI  35.6 | ADX  28.9 | K:DN | Grade:B | —
23:18:38 [INFO]   LONG-BLOQUEADO RENDERUSDT: score=+35 | ha=F; seguro_long=F(stoch=0.83)
23:18:38 [INFO] [30m] RENDER  | Score  +35 | RSI  54.3 | ADX  22.3 | K:DN | Grade:B | —
23:18:38 [INFO]   SHORT-BLOQUEADO WLDUSDT: score=-40 | adx=12.0<17
23:18:38 [INFO] [30m] WLD     | Score  -40 | RSI  43.5 | ADX  12.0 | K:UP | Grade:B | —
23:18:38 [INFO]   SHORT-BLOQUEADO IMXUSDT: score=-65 | macd_r=F; ha=F
23:18:38 [INFO] [30m] IMX     | Score  -65 | RSI  44.7 | ADX  28.4 | K:DN | Grade:B | —
23:18:38 [INFO]   SHORT-BLOQUEADO EIGENUSDT: score=-55 | sem detalhe
23:18:38 [INFO] [30m] EIGEN   | Score  -55 | RSI  33.4 | ADX  31.7 | K:DN | Grade:B | —
23:18:38 [INFO]   SHORT-BLOQUEADO DOGEUSDT: score=-60 | macd_r=F; ha=F
23:18:38 [INFO] [30m] DOGE    | Score  -60 | RSI  48.3 | ADX  25.9 | K:DN | Grade:B | —
23:18:38 [INFO]   SHORT-BLOQUEADO PEPEUSDT: score=-45 | sem detalhe
23:18:38 [INFO] [30m] PEPE    | Score  -45 | RSI  46.8 | ADX  20.7 | K:DN | Grade:B | —
23:18:38 [INFO]   sem-sinal WIFUSDT: score=+10 insuficiente
23:18:38 [INFO] [30m] WIF     | Score  +10 | RSI  46.7 | ADX  21.4 | K:DN | Grade:B | —
23:18:38 [INFO]   SHORT-BLOQUEADO SHIBUSDT: score=-145 | sem detalhe
23:18:38 [INFO] [30m] SHIB    | Score -145 | RSI  43.8 | ADX  19.8 | K:DN | Grade:B | —
23:18:38 [INFO]   sem-sinal FLOKIUSDT: score=+15 insuficiente
23:18:38 [INFO] [30m] FLOKI   | Score  +15 | RSI  52.6 | ADX  19.1 | K:DN | Grade:B | —
23:18:38 [INFO]   SHORT-BLOQUEADO BONKUSDT: score=-45 | macd_r=F; ha=F; seguro_short=F(stoch=0.98)
23:18:38 [INFO] [30m] BONK    | Score  -45 | RSI  42.4 | ADX  29.0 | K:DN | Grade:B | —
23:18:38 [INFO]   sem-sinal NOTUSDT: score=+25 insuficiente
23:18:38 [INFO] [30m] NOT     | Score  +25 | RSI  60.8 | ADX  10.7 | K:DN | Grade:B | —
23:18:38 [INFO]   LONG-BLOQUEADO POPCATUSDT: score=+55 | ha=F
23:18:38 [INFO] [30m] POPCAT  | Score  +55 | RSI  44.6 | ADX  24.3 | K:UP | Grade:B | —
23:18:38 [INFO]   SHORT-BLOQUEADO DOGSUSDT: score=-125 | sem detalhe
23:18:38 [INFO] [30m] DOGS    | Score -125 | RSI  39.1 | ADX  30.0 | K:DN | Grade:B | —
23:18:38 [INFO]   SHORT-BLOQUEADO TURBOUSDT: score=-90 | sem detalhe
23:18:38 [INFO] [30m] TURBO   | Score  -90 | RSI  40.8 | ADX  21.6 | K:DN | Grade:B | —
23:18:38 [INFO]   LONG-BLOQUEADO MEWUSDT: score=+45 | ha=F; adx=13.4<17; lateralizado
23:18:38 [INFO] [30m] MEW     | Score  +45 | RSI  55.1 | ADX  13.4 | K:DN | Grade:B | —
23:18:38 [INFO]   sem-sinal BOMEUSDT: score=-20 insuficiente
23:18:38 [INFO] [30m] BOME    | Score  -20 | RSI  41.6 | ADX  28.5 | K:DN | Grade:B | —
23:18:38 [INFO]   SHORT-BLOQUEADO DOTUSDT: score=-90 | sem detalhe
23:18:38 [INFO] [30m] DOT     | Score  -90 | RSI  40.0 | ADX  23.9 | K:DN | Grade:B | —
23:18:38 [INFO]   SHORT-BLOQUEADO ATOMUSDT: score=-105 | seguro_short=F(stoch=0.19)
23:18:38 [INFO] [30m] ATOM    | Score -105 | RSI  18.3 | ADX  46.7 | K:DN | Grade:B | —
23:18:38 [INFO]   SHORT-BLOQUEADO LTCUSDT: score=-50 | macd_r=F; ha=F
23:18:38 [INFO] [30m] LTC     | Score  -50 | RSI  43.5 | ADX  30.9 | K:DN | Grade:B | —
23:18:38 [INFO]   sem-sinal FILUSDT: score=-15 insuficiente
23:18:38 [INFO] [30m] FIL     | Score  -15 | RSI  46.2 | ADX  23.0 | K:DN | Grade:B | —
23:18:38 [INFO]   SHORT-BLOQUEADO ARUSDT: score=-105 | sem detalhe
23:18:38 [INFO] [30m] AR      | Score -105 | RSI  31.7 | ADX  35.7 | K:DN | Grade:B | —
23:18:38 [INFO]   sem-sinal BCHUSDT: score=+5 insuficiente
23:18:38 [INFO] [30m] BCH     | Score   +5 | RSI  52.9 | ADX  23.2 | K:DN | Grade:B | —
23:18:39 [INFO]   LONG-BLOQUEADO ETCUSDT: score=+65 | ha=F; seguro_long=F(stoch=0.98)
23:18:39 [INFO] [30m] ETC     | Score  +65 | RSI  55.6 | ADX  21.2 | K:DN | Grade:B | —
23:18:39 [INFO]   sem-sinal XTZUSDT: score=+10 insuficiente
23:18:39 [INFO] [30m] XTZ     | Score  +10 | RSI  46.4 | ADX  22.9 | K:UP | Grade:B | —
23:18:39 [INFO]   SHORT-BLOQUEADO QNTUSDT: score=-50 | seguro_short=F(stoch=0.70)
23:18:39 [INFO] [30m] QNT     | Score  -50 | RSI  43.2 | ADX  30.9 | K:DN | Grade:B | —
23:18:39 [INFO]   LONG-BLOQUEADO BATUSDT: score=+105 | ha=F; adx=13.0<17
23:18:39 [INFO] [30m] BAT     | Score +105 | RSI  56.5 | ADX  13.0 | K:UP | Grade:B | —
23:18:39 [INFO]   SHORT-BLOQUEADO STRKUSDT: score=-70 | macd_r=F; ha=F
23:18:39 [INFO] [30m] STRK    | Score  -70 | RSI  40.1 | ADX  36.1 | K:DN | Grade:B | —
23:18:39 [INFO]   SHORT-BLOQUEADO ZETAUSDT: score=-70 | adx=15.3<17; lateralizado
23:18:39 [INFO] [30m] ZETA    | Score  -70 | RSI  43.5 | ADX  15.3 | K:DN | Grade:B | —
23:18:39 [INFO]   SHORT-BLOQUEADO PYTHUSDT: score=-90 | ha=F
23:18:39 [INFO] [30m] PYTH    | Score  -90 | RSI  39.8 | ADX  19.3 | K:DN | Grade:B | —
23:18:39 [INFO]   SHORT-BLOQUEADO WUSDT: score=-70 | ha=F
23:18:39 [INFO] [30m] W       | Score  -70 | RSI  48.0 | ADX  19.1 | K:DN | Grade:B | —
23:18:39 [INFO]   sem-sinal ZKUSDT: score=+15 insuficiente
23:18:39 [INFO] [30m] ZK      | Score  +15 | RSI  54.5 | ADX  13.5 | K:UP | Grade:B | —
23:18:39 [INFO]   SHORT-BLOQUEADO MNTUSDT: score=-60 | macd_r=F; ha=F
23:18:39 [INFO] [30m] MNT     | Score  -60 | RSI  41.5 | ADX  33.3 | K:DN | Grade:B | —
23:18:39 [INFO]   sem-sinal ZROUSDT: score=+10 insuficiente
23:18:39 [INFO] [30m] ZRO     | Score  +10 | RSI  49.2 | ADX  15.3 | K:DN | Grade:B | —
23:18:39 [INFO]   SHORT-BLOQUEADO SAGAUSDT: score=-35 | ha=F; adx=13.1<17; lateralizado
23:18:39 [INFO] [30m] SAGA    | Score  -35 | RSI  42.3 | ADX  13.1 | K:UP | Grade:B | —
23:18:39 [INFO]   SHORT-BLOQUEADO BLURUSDT: score=-135 | sem detalhe
23:18:39 [INFO] [30m] BLUR    | Score -135 | RSI  33.0 | ADX  27.1 | K:DN | Grade:B | —
23:18:39 [INFO]   SHORT-BLOQUEADO ORDIUSDT: score=-75 | macd_r=F; seguro_short=F(stoch=0.71)
23:18:39 [INFO] [30m] ORDI    | Score  -75 | RSI  23.6 | ADX  46.9 | K:DN | Grade:B | —
23:18:39 [INFO]   sem-sinal AXSUSDT: score=-15 insuficiente
23:18:39 [INFO] [30m] AXS     | Score  -15 | RSI  42.3 | ADX  28.8 | K:DN | Grade:B | —
23:18:39 [INFO]   SHORT-BLOQUEADO SANDUSDT: score=-75 | ha=F
23:18:39 [INFO] [30m] SAND    | Score  -75 | RSI  45.2 | ADX  27.9 | K:DN | Grade:B | —
23:18:39 [INFO]   sem-sinal MANAUSDT: score=-25 insuficiente
23:18:39 [INFO] [30m] MANA    | Score  -25 | RSI  46.2 | ADX  20.1 | K:UP | Grade:B | —
23:18:39 [INFO]   SHORT-BLOQUEADO GALAUSDT: score=-90 | macd_r=F; ha=F; adx=16.4<17; lateralizado
23:18:39 [INFO] [30m] GALA    | Score  -90 | RSI  44.6 | ADX  16.4 | K:DN | Grade:B | —
23:18:39 [INFO]   SHORT-BLOQUEADO CHZUSDT: score=-35 | ha=F; adx=13.7<17; lateralizado
23:18:39 [INFO] [30m] CHZ     | Score  -35 | RSI  52.5 | ADX  13.7 | K:DN | Grade:B | —
23:18:39 [INFO]   LONG-BLOQUEADO APEUSDT: score=+75 | ha=F; adx=12.1<17; seguro_long=F(stoch=0.52)
23:18:39 [INFO] [30m] APE     | Score  +75 | RSI  56.9 | ADX  12.1 | K:UP | Grade:B | —
23:18:39 [INFO]   SHORT-BLOQUEADO YGGUSDT: score=-90 | sem detalhe
23:18:39 [INFO] [30m] YGG     | Score  -90 | RSI  38.2 | ADX  25.7 | K:DN | Grade:B | —
23:18:39 [INFO]   SHORT-BLOQUEADO MAGICUSDT: score=-125 | sem detalhe
23:18:39 [INFO] [30m] MAGIC   | Score -125 | RSI  41.4 | ADX  25.7 | K:DN | Grade:B | —
23:18:39 [INFO]   SHORT-BLOQUEADO IOUSDT: score=-100 | sem detalhe
23:18:39 [INFO] [30m] IO      | Score -100 | RSI  32.6 | ADX  29.5 | K:DN | Grade:B | —
23:18:39 [INFO]   SHORT-BLOQUEADO ROSEUSDT: score=-40 | ha=F
23:18:39 [INFO] [30m] ROSE    | Score  -40 | RSI  37.0 | ADX  36.9 | K:DN | Grade:B | —
23:18:39 [INFO]   SHORT-BLOQUEADO IOTXUSDT: score=-80 | ha=F; adx=16.1<17; lateralizado
23:18:39 [INFO] [30m] IOTX    | Score  -80 | RSI  43.1 | ADX  16.1 | K:DN | Grade:B | —
23:18:39 [INFO]   SHORT-BLOQUEADO CELOUSDT: score=-85 | sem detalhe
23:18:39 [INFO] [30m] CELO    | Score  -85 | RSI  37.5 | ADX  28.6 | K:DN | Grade:B | —
23:18:39 [INFO]   SHORT-BLOQUEADO JASMYUSDT: score=-80 | macd_r=F; ha=F
23:18:39 [INFO] [30m] JASMY   | Score  -80 | RSI  39.6 | ADX  25.2 | K:DN | Grade:B | —
23:18:39 [INFO]   LONG-BLOQUEADO LPTUSDT: score=+75 | ha=F; seguro_long=F(stoch=0.97)
23:18:39 [INFO] [30m] LPT     | Score  +75 | RSI  56.7 | ADX  20.7 | K:DN | Grade:B | —
23:18:39 [INFO]   SHORT-BLOQUEADO AEVOUSDT: score=-55 | ha=F; seguro_short=F(stoch=0.69)
23:18:39 [INFO] [30m] AEVO    | Score  -55 | RSI  44.7 | ADX  22.9 | K:DN | Grade:B | —
23:18:39 [INFO]   SHORT-BLOQUEADO BERAUSDT: score=-75 | ha=F
23:18:39 [INFO] [30m] BERA    | Score  -75 | RSI  37.7 | ADX  34.3 | K:DN | Grade:B | —
23:18:39 [INFO]   SHORT-BLOQUEADO LISTAUSDT: score=-110 | sem detalhe
23:18:39 [INFO] [30m] LISTA   | Score -110 | RSI  38.1 | ADX  18.2 | K:DN | Grade:B | —
23:18:39 [INFO]   SHORT-BLOQUEADO REZUSDT: score=-45 | sem detalhe
23:18:39 [INFO] [30m] REZ     | Score  -45 | RSI  39.1 | ADX  28.6 | K:UP | Grade:B | —
23:18:39 [INFO]   sem-sinal KAVAUSDT: score=+0 insuficiente
23:18:39 [INFO] [30m] KAVA    | Score   +0 | RSI  50.1 | ADX  20.4 | K:UP | Grade:B | —
23:18:39 [INFO]   SHORT-BLOQUEADO ONTUSDT: score=-65 | macd_r=F; ha=F
23:18:39 [INFO] [30m] ONT     | Score  -65 | RSI  40.6 | ADX  27.2 | K:DN | Grade:B | —
23:18:39 [INFO]   LONG-BLOQUEADO IOTAUSDT: score=+70 | seguro_long=F(stoch=1.00)
23:18:39 [INFO] [30m] IOTA    | Score  +70 | RSI  65.2 | ADX  24.4 | K:DN | Grade:B | —
23:18:39 [INFO]   SHORT-BLOQUEADO MINAUSDT: score=-85 | seguro_short=F(stoch=0.04)
23:18:39 [INFO] [30m] MINA    | Score  -85 | RSI  35.8 | ADX  25.1 | K:UP | Grade:B | —
23:18:39 [INFO]   LONG-BLOQUEADO MANTAUSDT: score=+85 | seguro_long=F(stoch=0.97)
23:18:39 [INFO] [30m] MANTA   | Score  +85 | RSI  74.7 | ADX  37.2 | K:DN | Grade:B | —
23:18:39 [INFO]   SHORT-BLOQUEADO KSMUSDT: score=-55 | ha=F; lateralizado
23:18:39 [INFO] [30m] KSM     | Score  -55 | RSI  45.3 | ADX  17.3 | K:DN | Grade:B | —
23:18:39 [INFO]   sem-sinal QTUMUSDT: score=-5 insuficiente
23:18:39 [INFO] [30m] QTUM    | Score   -5 | RSI  48.4 | ADX  18.8 | K:UP | Grade:B | —
23:18:39 [INFO]   SHORT-BLOQUEADO WAVESUSDT: score=-135 | seguro_short=F(stoch=0.16)
23:18:39 [INFO] [30m] WAVES   | Score -135 | RSI  32.2 | ADX  25.1 | K:DN | Grade:B | —
23:18:39 [INFO]   SHORT-BLOQUEADO IOSTUSDT: score=-145 | adx=13.7<17; lateralizado
23:18:39 [INFO] [30m] IOST    | Score -145 | RSI  39.6 | ADX  13.7 | K:DN | Grade:B | —
23:18:39 [INFO]   sem-sinal NKNUSDT: score=-15 insuficiente
23:18:39 [INFO] [30m] NKN     | Score  -15 | RSI  37.7 | ADX  31.1 | K:UP | Grade:B | —
23:18:39 [INFO]   SHORT-BLOQUEADO COTIUSDT: score=-105 | sem detalhe
23:18:39 [INFO] [30m] COTI    | Score -105 | RSI  41.1 | ADX  32.6 | K:DN | Grade:B | —
23:18:39 [INFO]   sem-sinal ZENUSDT: score=-15 insuficiente
23:18:39 [INFO] [30m] ZEN     | Score  -15 | RSI  48.5 | ADX  24.4 | K:DN | Grade:B | —
23:18:39 [INFO]   SHORT-BLOQUEADO SCRTUSDT: score=-135 | sem detalhe
23:18:39 [INFO] [30m] SCRT    | Score -135 | RSI  39.2 | ADX  23.9 | K:DN | Grade:B | —
23:18:39 [INFO]   sem-sinal ACAUSDT: score=+0 insuficiente
23:18:39 [INFO] [30m] ACA     | Score   +0 | RSI  43.4 | ADX  17.0 | K:UP | Grade:B | —
23:18:39 [INFO]   LONG-BLOQUEADO POLUSDT: score=+75 | adx=14.4<17; lateralizado; seguro_long=F(stoch=1.00)
23:18:39 [INFO] [30m] POL     | Score  +75 | RSI  58.3 | ADX  14.4 | K:DN | Grade:B | —
23:18:39 [INFO]   LONG-BLOQUEADO CKBUSDT: score=+65 | ha=F; seguro_long=F(stoch=0.54)
23:18:39 [INFO] [30m] CKB     | Score  +65 | RSI  54.0 | ADX  25.7 | K:DN | Grade:B | —
23:18:39 [INFO]   SHORT-BLOQUEADO XDCUSDT: score=-115 | seguro_short=F(stoch=0.56)
23:18:39 [INFO] [30m] XDC     | Score -115 | RSI  40.5 | ADX  27.7 | K:DN | Grade:B | —
23:18:39 [INFO]   SHORT-BLOQUEADO NEOUSDT: score=-65 | sem detalhe
